name,wirkstoff,staerke,pzn,kategorie,standard_dosierung,einnahme_hinweis
Aknenormin,Isotretinoin,20mg,03547896,Retinoid,1-0-0-0,Trockenheit - auch Augen!
Benzoylperoxid,Benzoylperoxid,5%,,Aknemittel,1-2x/Tag,
Aknefug,Benzoylperoxid,5%,00658742,Aknemittel,1-2x/Tag,
Azelainsäure,Azelainsäure,20%,,Aknemittel,1-0-1-0,
Skinoren,Azelainsäure,20%,01478520,Aknemittel,1-0-1-0,
Clindamycin topisch,Clindamycin,1%,,Antibiotikum topisch,1-0-1-0,
Basocin,Clindamycin,1%,02254896,Antibiotikum topisch,1-0-1-0,
Erythromycin topisch,Erythromycin,2%,,Antibiotikum topisch,1-0-1-0,
Aknemycin,Erythromycin,2%,01234896,Antibiotikum topisch,1-0-1-0,
Tacrolimus topisch,Tacrolimus,0.1%,,Calcineurinhemmer,1-0-1-0,
Protopic,Tacrolimus,0.1%,04254896,Calcineurinhemmer,1-0-1-0,
Pimecrolimus,Pimecrolimus,1%,,Calcineurinhemmer,1-0-1-0,
Elidel,Pimecrolimus,1%,03254893,Calcineurinhemmer,1-0-1-0,
Ruxolitinib topisch,Ruxolitinib,1.5%,,JAK-Hemmer topisch,1-0-1-0,
Opzelura,Ruxolitinib,1.5%,18547896,JAK-Hemmer topisch,1-0-1-0,
Metronidazol topisch,Metronidazol,0.75%,,Antibiotikum,1-0-1-0,
Metrogel,Metronidazol,0.75%,01234587,Antibiotikum,1-0-1-0,
Rosiced,Metronidazol,0.75%,00658741,Antibiotikum,1-0-1-0,
Ivermectin topisch,Ivermectin,1%,,Antiparasitikum,1x/Tag,
Soolantra,Ivermectin,1%,10547896,Antiparasitikum,1x/Tag,
Brimondin topisch,Brimonidin,0.5%,,Alpha-Agonist,1x/Tag,Erythemreduktion
Mirvaso,Brimonidin,0.5%,09547893,Alpha-Agonist,1x/Tag,
Clotrimazol,Clotrimazol,1%,,Antimykotikum,1-2x/Tag,
Canesten,Clotrimazol,1%,01478596,Antimykotikum,1-2x/Tag,
Miconazol,Miconazol,2%,,Antimykotikum,1-0-1-0,
Daktar,Miconazol,2%,02547896,Antimykotikum,1-0-1-0,
Ketoconazol topisch,Ketoconazol,2%,,Antimykotikum,1-2x/Tag,
Nizoral,Ketoconazol,2%,01234896,Antimykotikum,1-2x/Tag,
Ciclopirox,Ciclopirox,1%,,Antimykotikum,1-0-1-0,
Batrafen,Ciclopirox,1%,03547893,Antimykotikum,1-0-1-0,
Terbinafin topisch,Terbinafin,1%,,Antimykotikum,1x/Tag,
Lamisil,Terbinafin,1%,04258963,Antimykotikum,1x/Tag,
Terbinafin oral,Terbinafin,250mg,,Antimykotikum,1-0-0-0,
Lamisil Tabletten,Terbinafin,250mg,05547896,Antimykotikum,1-0-0-0,
Itraconazol,Itraconazol,100mg,,Antimykotikum,1-0-0-0,Mit Mahlzeit
Sempera,Itraconazol,100mg,06547893,Antimykotikum,1-0-0-0,
Fluconazol,Fluconazol,50mg,,Antimykotikum,1-0-0-0,
Diflucan,Fluconazol,50mg,07547896,Antimykotikum,1-0-0-0,
Amorolfin,Amorolfin,5%,,Antimykotikum,1x/Woche,Nagellack
Loceryl,Amorolfin,5%,02254896,Antimykotikum,1x/Woche,
Amoxicillin,Amoxicillin,1000mg,,Penicillin,1-1-1-0,
Amoxypen,Amoxicillin,1000mg,01234587,Penicillin,1-1-1-0,
Amoxicillin/Clavulansäure,Amoxicillin/Clavulansäure,875mg/125mg,,Penicillin + BLI,1-0-1-0,
Augmentan,Amoxicillin/Clavulansäure,875mg/125mg,00658741,Penicillin + BLI,1-0-1-0,
Ampicillin,Ampicillin,500mg,,Penicillin,1-1-1-0,
Ampicillin,Ampicillin,500mg,01478596,Penicillin,1-1-1-0,
Ampicillin/Sulbactam,Ampicillin/Sulbactam,750mg,,Penicillin + BLI,1-1-1-0,
Unacid,Ampicillin/Sulbactam,750mg,02547896,Penicillin + BLI,1-1-1-0,
Penicillin V,Phenoxymethylpenicillin,1Mio IE,,Penicillin,1-1-1-0,
Isocillin,Phenoxymethylpenicillin,1.2Mio IE,01234896,Penicillin,1-1-1-0,
Flucloxacillin,Flucloxacillin,500mg,,Penicillin,1-1-1-1,Staphylokokken
Staphylex,Flucloxacillin,500mg,02254896,Penicillin,1-1-1-1,
Piperacillin/Tazobactam,Piperacillin/Tazobactam,4g/0.5g,,Penicillin + BLI,i.v.,i.v.
Tazobac,Piperacillin/Tazobactam,4g/0.5g,03547893,Penicillin + BLI,i.v.,
Cefuroxim,Cefuroxim,500mg,,Cephalosporin 2.Gen,1-0-1-0,
Elobact,Cefuroxim,500mg,01234587,Cephalosporin 2.Gen,1-0-1-0,
Cefixim,Cefixim,400mg,,Cephalosporin 3.Gen,1-0-0-0,
Cephoral,Cefixim,400mg,00658741,Cephalosporin 3.Gen,1-0-0-0,
Cefpodoxim,Cefpodoxim,200mg,,Cephalosporin 3.Gen,1-0-1-0,
Orelox,Cefpodoxim,200mg,01478596,Cephalosporin 3.Gen,1-0-1-0,
Ceftriaxon,Ceftriaxon,2g,,Cephalosporin 3.Gen,1x/Tag,i.v./i.m.
Rocephin,Ceftriaxon,2g,02547896,Cephalosporin 3.Gen,1x/Tag,
Ceftazidim,Ceftazidim,2g,,Cephalosporin 3.Gen,1-1-1-0,i.v.
Fortum,Ceftazidim,2g,03254896,Cephalosporin 3.Gen,1-1-1-0,
Cefepim,Cefepim,2g,,Cephalosporin 4.Gen,1-0-1-0,i.v.
Maxipime,Cefepim,2g,04254896,Cephalosporin 4.Gen,1-0-1-0,
Cefalexin,Cefalexin,500mg,,Cephalosporin 1.Gen,1-1-1-0,
Cephalexin,Cefalexin,500mg,00125874,Cephalosporin 1.Gen,1-1-1-0,
Ciprofloxacin,Ciprofloxacin,500mg,,Fluorchinolon,1-0-1-0,Sehnenruptur-Risiko!
Ciprobay,Ciprofloxacin,500mg,01234587,Fluorchinolon,1-0-1-0,
Levofloxacin,Levofloxacin,500mg,,Fluorchinolon,1-0-0-0,
Tavanic,Levofloxacin,500mg,02547893,Fluorchinolon,1-0-0-0,
Moxifloxacin,Moxifloxacin,400mg,,Fluorchinolon,1-0-0-0,
Avalox,Moxifloxacin,400mg,03547896,Fluorchinolon,1-0-0-0,
Ofloxacin,Ofloxacin,200mg,,Fluorchinolon,1-0-1-0,
Tarivid,Ofloxacin,200mg,00658742,Fluorchinolon,1-0-1-0,
Norfloxacin,Norfloxacin,400mg,,Fluorchinolon,1-0-1-0,
Barazan,Norfloxacin,400mg,01478520,Fluorchinolon,1-0-1-0,
Azithromycin,Azithromycin,500mg,,Makrolid,1-0-0-0,3 Tage
Zithromax,Azithromycin,500mg,01234596,Makrolid,1-0-0-0,
Clarithromycin,Clarithromycin,500mg,,Makrolid,1-0-1-0,
Klacid,Clarithromycin,500mg,02254896,Makrolid,1-0-1-0,
Erythromycin,Erythromycin,500mg,,Makrolid,1-1-1-0,
Erythrocin,Erythromycin,500mg,01234896,Makrolid,1-1-1-0,
Roxithromycin,Roxithromycin,300mg,,Makrolid,1-0-0-0,
Rulid,Roxithromycin,300mg,03254893,Makrolid,1-0-0-0,
Doxycyclin,Doxycyclin,100mg,,Tetracyclin,1-0-0-0,
Doxycyclin,Doxycyclin,100mg,01234587,Tetracyclin,1-0-0-0,
Minocyclin,Minocyclin,100mg,,Tetracyclin,1-0-1-0,
Skid,Minocyclin,100mg,00658741,Tetracyclin,1-0-1-0,
Clindamycin,Clindamycin,600mg,,Lincosamid,1-1-1-0,
Sobelin,Clindamycin,600mg,01478596,Lincosamid,1-1-1-0,
Metronidazol,Metronidazol,400mg,,Nitroimidazol,1-1-1-0,Kein Alkohol!
Clont,Metronidazol,400mg,02547896,Nitroimidazol,1-1-1-0,
Fosfomycin,Fosfomycin,3g,,Fosfomycin,Einmaldosis,HWI
Monuril,Fosfomycin,3g,03254896,Fosfomycin,Einmaldosis,
Nitrofurantoin,Nitrofurantoin,100mg retard,,Nitrofurantoin,1-0-1-0,HWI
Furadantin,Nitrofurantoin,100mg retard,01234896,Nitrofurantoin,1-0-1-0,
Nifuratel,Nifuratel,200mg,,Nitrofurantoin,1-0-1-0,
Trimethoprim,Trimethoprim,200mg,,Trimethoprim,1-0-1-0,HWI
Infectotrimet,Trimethoprim,200mg,02254896,Trimethoprim,1-0-1-0,
Cotrimoxazol,Trimethoprim/Sulfamethoxazol,160mg/800mg,,Sulfonamid,1-0-1-0,
Cotrim,Trimethoprim/Sulfamethoxazol,160mg/800mg,00125874,Sulfonamid,1-0-1-0,
Rifampicin,Rifampicin,600mg,,Rifamycin,1-0-0-0,Nüchtern
Eremfat,Rifampicin,600mg,04254896,Rifamycin,1-0-0-0,
Linezolid,Linezolid,600mg,,Oxazolidinon,1-0-1-0,MRSA
Zyvoxid,Linezolid,600mg,05547893,Oxazolidinon,1-0-1-0,
Vancomycin,Vancomycin,1g,,Glykopeptid,i.v.,i.v. oder oral
Vancomycin Enterocaps,Vancomycin,250mg,06547896,Glykopeptid,1-1-1-1,Oral bei CDI
Daptomycin,Daptomycin,350mg,,Lipopeptid,1x/Tag,i.v.
Cubicin,Daptomycin,350mg,07254896,Lipopeptid,1x/Tag,
Fidaxomicin,Fidaxomicin,200mg,,Makrolid,1-0-1-0,CDI
Dificlir,Fidaxomicin,200mg,09254896,Makrolid,1-0-1-0,
Aciclovir oral,Aciclovir,400mg,,Virostatikum,5x/Tag,Herpes simplex
Zovirax oral,Aciclovir,400mg,01234587,Virostatikum,5x/Tag,
Aciclovir,Aciclovir,800mg,,Virostatikum,5x/Tag,Herpes zoster
Valaciclovir,Valaciclovir,500mg,,Virostatikum,1-0-1-0,Bessere Bioverfügbarkeit
Valtrex,Valaciclovir,500mg,02547893,Virostatikum,1-0-1-0,
Famciclovir,Famciclovir,250mg,,Virostatikum,1-1-1-0,
Famvir,Famciclovir,250mg,03547896,Virostatikum,1-1-1-0,
Brivudin,Brivudin,125mg,,Virostatikum,1-0-0-0,7 Tage - nicht mit 5-FU!
Zostex,Brivudin,125mg,04254893,Virostatikum,1-0-0-0,
Oseltamivir,Oseltamivir,75mg,,Neuraminidase-Hemmer,1-0-1-0,Influenza
Tamiflu,Oseltamivir,75mg,05547896,Neuraminidase-Hemmer,1-0-1-0,
Eisen(II)sulfat,Eisensulfat,100mg,,Eisenpräparat,1-0-0-0,Nüchtern
Ferro sanol,Eisensulfat,100mg,01234587,Eisenpräparat,1-0-0-0,
Tardyferon,Eisensulfat,80mg,00658741,Eisenpräparat,1-0-0-0,Retard
Ferrlecit,Eisen(III)hydroxid,40mg/5ml,,Eisenpräparat,Nach Schema,i.v.
Ferinject,Eisencarboxymaltose,500mg,07254896,Eisenpräparat,Nach Schema,i.v.
Folsäure,Folsäure,5mg,,Vitamin,1-0-0-0,
Folsan,Folsäure,5mg,01478596,Vitamin,1-0-0-0,
Fol-5mg,Folsäure,5mg,02547896,Vitamin,1-0-0-0,
Vitamin B12,Cyanocobalamin,1000µg,,Vitamin,1-0-0-0,oder i.m.
B12-Ankermann,Cyanocobalamin,1000µg,01234896,Vitamin,1-0-0-0,
Hydroxocobalamin,Hydroxocobalamin,1mg,,Vitamin,1x/Monat,i.m.
Kalium,Kaliumchlorid,600mg,,Elektrolyt,1-1-1-0,Mit Essen
Kalinor,Kaliumchlorid,1g,02254896,Elektrolyt,1-0-1-0,Brausetabletten
Rekawan,Kaliumchlorid,600mg,01234587,Elektrolyt,1-1-1-0,
Magnesium,Magnesiumoxid,365mg,,Elektrolyt,1-0-0-0,
Magnetrans,Magnesiumoxid,375mg,00658741,Elektrolyt,1-0-0-0,
Magnesiocard,Magnesiumaspartat,5mmol,01478596,Elektrolyt,1-0-1-0,
Lorano,Loratadin,10mg,02547893,Antihistaminikum,1-0-0-0,
Ebastin,Ebastin,20mg,,Antihistaminikum,1-0-0-0,
Ebastel,Ebastin,20mg,10254896,Antihistaminikum,1-0-0-0,
Betahistin,Betahistin,24mg,,Antivertiginosum,1-1-1-0,M. Menière
Vasomotal,Betahistin,24mg,01234587,Antivertiginosum,1-1-1-0,
Aequamen,Betahistin,24mg,00658741,Antivertiginosum,1-1-1-0,
Cinnarizin,Cinnarizin,25mg,,Antivertiginosum,1-1-1-0,
Stutgeron,Cinnarizin,25mg,01478596,Antivertiginosum,1-1-1-0,
Levonorgestrel/Ethinylestradiol,Levonorgestrel/EE,0.1mg/0.02mg,,Kontrazeptivum,1-0-0-0,
Microgynon,Levonorgestrel/EE,0.15mg/0.03mg,01234896,Kontrazeptivum,1-0-0-0,
Dienogest/Ethinylestradiol,Dienogest/EE,2mg/0.03mg,,Kontrazeptivum,1-0-0-0,
Maxim,Dienogest/EE,2mg/0.03mg,02254896,Kontrazeptivum,1-0-0-0,
Drospirenon/Ethinylestradiol,Drospirenon/EE,3mg/0.02mg,,Kontrazeptivum,1-0-0-0,
Yasmin,Drospirenon/EE,3mg/0.03mg,03254893,Kontrazeptivum,1-0-0-0,
Chlormadinonacetat/Ethinylestradiol,CMA/EE,2mg/0.03mg,,Kontrazeptivum,1-0-0-0,
Belara,CMA/EE,2mg/0.03mg,04254896,Kontrazeptivum,1-0-0-0,
Desogestrel,Desogestrel,75µg,,Minipille,1-0-0-0,Durchgehend
Cerazette,Desogestrel,75µg,05547893,Minipille,1-0-0-0,
Estradiol,Estradiol,2mg,,HRT,1-0-0-0,
Estrifam,Estradiol,2mg,01234587,HRT,1-0-0-0,
Estradiol transdermal,Estradiol,50µg/24h,,HRT,2x/Woche,Pflaster
Estradot,Estradiol,50µg/24h,02547893,HRT,2x/Woche,
Estradiol/Dydrogesteron,Estradiol/Dydrogesteron,1mg/10mg,,HRT,1-0-0-0,
Femoston,Estradiol/Dydrogesteron,1mg/10mg,03547896,HRT,1-0-0-0,
Estradiol/Norethisteron,Estradiol/NETA,2mg/1mg,,HRT,1-0-0-0,
Kliogest,Estradiol/NETA,2mg/1mg,04254893,HRT,1-0-0-0,
Tibolon,Tibolon,2.5mg,,HRT,1-0-0-0,
Liviella,Tibolon,2.5mg,05547896,HRT,1-0-0-0,
ACEMIT,Acetazolamid,,6609280,Carboanhydrasehemmer,,
ACIC 400,Aciclovir,,4887721,Antivirale,,
ACIC 800,Aciclovir,,4887744,Antivirale,,
ACICLO 400MG,Aciclovir,,2758327,Antivirale,,
ACICLOSTAD 400,Aciclovir,,6873172,Antivirale,,
ACICLOSTAD 50MG/1G,Aciclovir,,14307707,Antivirale,,
ACICLOVIR 400MG,Aciclovir,,19397632,Antivirale,,
ACICLOVIR 400MG,Aciclovir,,6434254,Antivirale,,
ACICLOVIR CREME,Aciclovir,,6977977,Antivirale,,
ACICLOVIR 800MG TABL,Aciclovir,,6553131,Antivirale,,
ACIVISION 30MG/G AUGENSALB,Aciclovir,30mg/g,6732856,Antivirale,,
ACULAR 5MG/ML AUGENTROPFEN,Ketorolac,5mg/ml,18803946,NSAR,,
ACULAR AUGENTROPFEN,Ketorolac,,447847,NSAR,,
ALLERGO VISION S0.25 MG/ML,Ketotifen,0.25 mg/ml,10037719,Antiallergika,,
ATROPIN POS 0.5%,Atropin,0.5%,828242,Mydriatika,,
AZARGA 10 MG/ML + 5 MG/ML,Timolol + Brinzolamid,10 mg/ml,16939759,Kombi Beta+CAH,,
AZARGA 10MG/ML+5MG/ML,Timolol + Brinzolamid,10mg/ml,11079246,Kombi Beta+CAH,,
AZELA VISION SINE 0.5MG/ML,Azelastin,0.5mg/ml,2498263,Antiallergika,,
AZELASTIN ML 0.5MG/ML ATR,Azelastin,0.5mg/ml,15561394,Antiallergika,,
AZOPT 10MG/ML,Brinzolamid,10mg/ml,12500297,Carboanhydrasehemmer,,
AZOPT 10MG/ML AUGENTR SUSP,Brinzolamid,10mg/ml,11613970,Carboanhydrasehemmer,,
AZOPT 10MG/ML AUGENTRO SUS,Brinzolamid,10mg/ml,17558491,Carboanhydrasehemmer,,
AZOPT AUGENTROPFEN,Brinzolamid,,6455569,Carboanhydrasehemmer,,
AZYTER 15MG/G AUGENTROPFEN,Azithromycin,15mg/g,4043696,Antibiotika,,
BEPANTHEN AUGEN+NASENSALBE,Dexpanthenol,,1578681,Wundheilung,,
BERBERIL N AUGENTROPFEN,Tetryzolin,,4939642,Dekongestiva,,
BIMA/TIMO 0.3+5MG/ML,Timolol + Bimatoprost,5mg/ml,17617911,Kombi Beta+PG,,
BIMA/TIMO 0.3MG+5MG/ML,Timolol + Bimatoprost,5mg/ml,17617874,Kombi Beta+PG,,
BIMATO VISION SINE0.3MG/ML,Bimatoprost,0.3mg/ml,14232694,Prostaglandine,,
BIMATOPROST 0.3MG/ML,Bimatoprost,0.3mg/ml,19173660,Prostaglandine,,
BIMATOPROST/TIMOL 0.3+5,Timolol + Bimatoprost,,19394065,Kombi Beta+PG,,
BORO SCOPOL N 3MG/G LSG,Scopolamin,3mg/g,16352310,Mydriatika,,
BRIMO VISION SINE 2MG/ML,Brimonidin,2mg/ml,11377423,Alpha-Agonisten,,
BRIMONIDIN 2MG/ML ATR,Brimonidin,2mg/ml,18821766,Alpha-Agonisten,,
BRIMONIDIN STU SINE 2MG/ML,Brimonidin,2mg/ml,14301047,Alpha-Agonisten,,
BRIMOZEPT 2MG/ML AUGENTROP,Brimonidin,2mg/ml,164345,Alpha-Agonisten,,
BRINZO/BRIMO 10+2MG/ML,Brinzolamid + Brimonidin,2mg/ml,19237087,Kombi CAH+Alpha,,
BRINZO/BRIMO 10+2MG/ML,Brinzolamid + Brimonidin,2mg/ml,18744907,Kombi CAH+Alpha,,
BRINZOL/BRIMO 10+2MG/ML,Brinzolamid + Brimonidin,2mg/ml,19132862,Kombi CAH+Alpha,,
BRINZOL/TIMO 10+5MG/ML,Timolol + Brinzolamid,5mg/ml,19898943,Kombi Beta+CAH,,
BRINZOLA/TIM 10+5MG/ML,Timolol + Brinzolamid,5mg/ml,19270015,Kombi Beta+CAH,,
BRINZOLA/TIMO 10+5MG/ML,Timolol + Brinzolamid,5mg/ml,15258589,Kombi Beta+CAH,,
BRINZOLAMID 10MG/ML,Brinzolamid,10mg/ml,10738126,Carboanhydrasehemmer,,
BRINZOLAMID 10MG/ML,Brinzolamid,10mg/ml,17982935,Carboanhydrasehemmer,,
BRINZOLAMID 10MG/ML,Brinzolamid,10mg/ml,10353685,Carboanhydrasehemmer,,
CATIOLANZE 50UG/ML ATR EMU,Latanoprost,50ug/ml,19797828,Prostaglandine,,
CLONID OPHTAL 1/16%,,16%,6319033,,,
CLONID OPHTAL 1/8 SINE,,,7591926,,,
CLONID OPHTAL 1/8%,,8%,6319062,,,
COMBIGAN 2MG/ML+5MG/ML,Timolol + Brimonidin,2mg/ml,19093725,Kombi Beta+Alpha,,
COSOPT 20MG/ML+5MG/ML ATR,Timolol + Dorzolamid,20mg/ml,11340897,Kombi Beta+CAH,,
COSOPT S 20MG/ML+5MG/ML,Timolol + Dorzolamid,20mg/ml,12490937,Kombi Beta+CAH,,
COSOPT S20MG/ML+5MG/ML ATR,Timolol + Dorzolamid,20mg/ml,10535995,Kombi Beta+CAH,,
CROMO 20MG/ML,Cromoglicinsäure,20mg/ml,16821940,Antiallergika,,
DEXA EDO,Dexamethason,,258885,Corticosteroide,,
DEXA GENTAMICIN,Dexamethason + Antiinfektiva,,3083251,Kombi Steroid+AB,,
DEXA OPHTAL,Dexamethason,,2935410,Corticosteroide,,
DEXA OPHTAL SINE,Dexamethason,,2935427,Corticosteroide,,
DEXAFLUID 1MG/ML,Dexamethason,1mg/ml,9280225,Corticosteroide,,
DEXAFLUID SINE 1.315MG/ML,Dexamethason,1.315mg/ml,10420252,Corticosteroide,,
DEXAGEL,Dexamethason,,16388986,Corticosteroide,,
DEXAGENT OPHTAL AUGENSALBE,Dexamethason + Gentamicin,,2192162,Kombi Steroid+AB,,
DEXAGENT OPHTAL AUGENTROPF,Dexamethason + Gentamicin,,2192222,Kombi Steroid+AB,,
DEXAMYTREX AUGENSALBE,Dexamethason + Gentamicin,,2747789,Kombi Steroid+AB,,
DEXAMYTREX AUGENTROPFEN,Dexamethason + Gentamicin,,2747772,Kombi Steroid+AB,,
DEXAMYTREX KOMBI PACKUNG,Dexamethason + Gentamicin,,2747795,Kombi Steroid+AB,,
DIFEN UD,Diclofenac,,9099916,NSAR,,
DIMAZ 20MG/ML ATR,Dorzolamid,20mg/ml,18654423,Carboanhydrasehemmer,,
DISPATIM 0.25% SINE,Timolol,0.25%,7113925,Betablocker,,
DISPATIM 0.5% SINE,Timolol,0.5%,7113948,Betablocker,,
DORZO VISION 20MG/ML,Dorzolamid,20mg/ml,5730447,Carboanhydrasehemmer,,
DORZO VISION SINE 20MG/ML,Dorzolamid,20mg/ml,11377469,Carboanhydrasehemmer,,
DORZOCOMP STU SI 20+5MG/ML,Timolol + Dorzolamid,5mg/ml,16384020,Kombi Beta+CAH,,
DORZOCOMP VISI S 20+5MG/ML,Timolol + Dorzolamid,5mg/ml,10064969,Kombi Beta+CAH,,
DORZOLA SINE COMP EDP,Timolol + Dorzolamid,,18010944,Kombi Beta+CAH,,
DORZOLAMID 20MG/ML,Dorzolamid,20mg/ml,16536369,Carboanhydrasehemmer,,
DORZOLAMID COMP ATR,Timolol + Dorzolamid,,18083593,Kombi Beta+CAH,,
DORZOLAMID COMP 20/5MG,Timolol + Dorzolamid,,17295465,Kombi Beta+CAH,,
DORZOLAMID 20MG/ML,Dorzolamid,20mg/ml,17263867,Carboanhydrasehemmer,,
DORZOLAMID STULLN 20MG/ML,Dorzolamid,20mg/ml,17943964,Carboanhydrasehemmer,,
DORZOLAMID/TIMOL 20+5,Timolol + Dorzolamid,,14308285,Kombi Beta+CAH,,
DORZOLAMID/TIMOLOL 20+5MG,Timolol + Dorzolamid,,17871118,Kombi Beta+CAH,,
DUOKOPT 20MG/ML + 5MG/ML,Timolol + Dorzolamid,20mg/ml,16317070,Kombi Beta+CAH,,
DUOKOPT 20MG/ML+5MG/ML,Timolol + Dorzolamid,20mg/ml,19985234,Kombi Beta+CAH,,
DUOKOPT 20MG/ML+5MG/ML ATR,Timolol + Dorzolamid,20mg/ml,16002656,Kombi Beta+CAH,,
ELYMBUS 0.1MG/G AUGENGEL,Bimatoprost,0.1mg/g,18818250,Prostaglandine,,
EMADINE,Emedastin,,3828981,Antiallergika,,
FIXAPROST 50UG+5MG/ML,Timolol + Latanoprost,5mg/ml,18495338,Kombi Beta+PG,,
FIXAPROST 50UG/ML+5MG/ML,Timolol + Latanoprost,5mg/ml,17977667,Kombi Beta+PG,,
FLOXAL 3MG/ML,Ofloxacin,3mg/ml,10999393,Fluorchinolone,,
FLUOROPOS,Fluorometholon,,7590714,Corticosteroide,,
FOTIL SINE 5MG/ML+20MG/ML,Timolol + Pilocarpin,5mg/ml,14440808,Kombi Beta+Miotik,,
GANFORT 0.3+5MG/ML ATR,Timolol + Bimatoprost,5mg/ml,19263009,Kombi Beta+PG,,
GANFORT 0.3MG/ML +5MG/ML,Timolol + Bimatoprost,0.3mg/ml,18863428,Kombi Beta+PG,,
GANFORT 0.3MG/ML+5MG/ML,Timolol + Bimatoprost,0.3mg/ml,11219003,Kombi Beta+PG,,
GANFORT 0.3MG/ML+5MG/ML B,Timolol + Bimatoprost,0.3mg/ml,11288027,Kombi Beta+PG,,
GANFORT 0.3MG/ML+5MG/ML ED,Timolol + Bimatoprost,0.3mg/ml,13164743,Kombi Beta+PG,,
GANFORT AUGENTROPFEN,Timolol + Bimatoprost,,793911,Kombi Beta+PG,,
GENT OPHTAL,Gentamicin,,2517173,Antibiotika,,
GENT OPHTAL AUGENSALBE,Gentamicin,,1405638,Antibiotika,,
GENTAMICIN POS,Gentamicin,,2498613,Antibiotika,,
GLAUPAX 250MG TABLETTEN,Acetazolamid,,1995930,Carboanhydrasehemmer,,
HYDROCORTISON POS N 1%,Hydrocortison,1%,4806958,Corticosteroide,,
HYLAN 0.65ML,Hyaluronsäure,,2742645,Tränenersatz,,
HYLO GEL,Hyaluronsäure,,6079422,Tränenersatz,,
HYLO GEL AUGENTROPFEN,Hyaluronsäure,,10389677,Tränenersatz,,
IKERVIS 1MG/ML ATR EMU,Ciclosporin,1mg/ml,19152327,Immunmodulatoren,,
IKERVIS 1MG/ML ATR EMULS,Ciclosporin,1mg/ml,19923693,Immunmodulatoren,,
ISOPTO MAX,Dexamethason + Neomycin + Polymyxin B,,531111,Kombi Steroid+AB,,
KETOROLAC 5MG/ML,Ketorolac,5mg/ml,14175246,NSAR,,
KETOTIFEN PENTA 0.25MG/ML,Ketotifen,0.25mg/ml,18491932,Antiallergika,,
LATANELB 50 UG/ML,Latanoprost,50 ug/ml,12341373,Prostaglandine,,
LATANELB COMP 50MIKROGR/ML,Timolol + Latanoprost,50mikrogr,19068779,Kombi Beta+PG,,
LATANO VISION SINE 50UG/ML,Latanoprost,50ug/ml,18831150,Prostaglandine,,
LATANO-Q 50 MIKROGRAMM/ML,Latanoprost,50 mikrogr,9435136,Prostaglandine,,
LATANOPROST 50UG/ML,Latanoprost,50ug/ml,8469038,Prostaglandine,,
LATANOPROST 50UG/ML,Latanoprost,50ug/ml,8460623,Prostaglandine,,
LUMIGAN 0.1MG/ML,Bimatoprost,0.1mg/ml,5900524,Prostaglandine,,
LUMIGAN 0.3 MG/ML,Bimatoprost,0.3 mg/ml,7111493,Prostaglandine,,
LUMIGAN 0.3MG/ML,Bimatoprost,0.3mg/ml,12342935,Prostaglandine,,
LUMIGAN 0.3MG/ML EINZELDOS,Bimatoprost,0.3mg/ml,14241144,Prostaglandine,,
MAXITROL,Dexamethason + Neomycin + Polymyxin B,,2725345,Kombi Steroid+AB,,
MAXITROL AUGENTROPFENSUS,Dexamethason + Neomycin + Polymyxin B,,15437010,Kombi Steroid+AB,,
MONODEX 1MG/ML AUGENTROPF,Dexamethason,1mg/ml,10101587,Corticosteroide,,
MONOPOST 50UG/ML,Latanoprost,50ug/ml,10987289,Prostaglandine,,
MONOPROST 50 MIKROGRAMM/ML,Latanoprost,50 mikrogr,18364599,Prostaglandine,,
MONOPROST 50UG,Latanoprost,,11886018,Prostaglandine,,
MONOPROST 50UG/ML ATR EDP,Latanoprost,50ug/ml,16665150,Prostaglandine,,
MONOPROST 50UG/ML AUGENTRO,Latanoprost,50ug/ml,14852675,Prostaglandine,,
MONOPROST 50UG/ML ED,Latanoprost,50ug/ml,13600026,Prostaglandine,,
MOXIFLOXACIN 5MG/ML,Moxifloxacin,5mg/ml,16385657,Fluorchinolone,,
MOXIFLOXACIN STU SINE5MG/M,Moxifloxacin,,17943993,Fluorchinolone,,
NEVANAC 1MG/ML ATR,Nepafenac,1mg/ml,10274247,NSAR,,
NEVANAC 3MG/ML,Nepafenac,3mg/ml,13505434,NSAR,,
OFLOXA VISION 3MG/G,Ofloxacin,3mg/g,12436079,Fluorchinolone,,
OFLOXA VISION KOMBI PACK,Ofloxacin,,16895938,Fluorchinolone,,
OFLOXA VISION SINE 3MG/ML,Ofloxacin,3mg/ml,10033213,Fluorchinolone,,
OFLOXA-VISION SINE 3MG/ML,Ofloxacin,3mg/ml,10033236,Fluorchinolone,,
OFLOXACIN DEVATIS 3MG/ML,Ofloxacin,3mg/ml,14251349,Fluorchinolone,,
OFLOXACIN OPHTAL,Ofloxacin,,1959242,Fluorchinolone,,
OFLOXACIN OPHTAL 3MG/G,Ofloxacin,3mg/g,11240931,Fluorchinolone,,
OFLOXACIN 3MG/MLATR,Ofloxacin,3mg/ml,1646299,Fluorchinolone,,
OFLOXACIN STULLN,Ofloxacin,,3095828,Fluorchinolone,,
OFLOXAVISION 3MG/ML AT LSG,Ofloxacin,3mg/ml,12900200,Fluorchinolone,,
OFTAQUIX SINE 5MG/ML AUGEN,Levofloxacin,5mg/ml,11547569,Fluorchinolone,,
